Trip_ID,Transit_Line,Station_From,Time_of_Day,Scheduled_Interval,Actual_Wait_Time,Weather_Condition
TRIP_001,MRT-3,Guadalupe,Late Night,6,8.67,Clear
TRIP_002,LRT-1,Ninoy Aquino,Mid-Day,8,9.08,Cloudy
TRIP_003,LRT-1,Monumento,Peak Morning,10,28.81,Clear
TRIP_004,LRT-2,Marikina-Pasay,Peak Morning,7,21.75,Heavy Rain
TRIP_005,MRT-3,Buendia,Late Night,7,10.3,Cloudy
TRIP_006,LRT-2,Anonas,Late Night,5,4.27,Cloudy
TRIP_007,lrt-2,Betty Go-Belmonte,Mid-Day,5,8.49,Clear
TRIP_008,MRT-3,Cubao,Peak Morning,8,24.24,Cloudy
TRIP_009,LRT-1,Monumento,Peak Evening,9,27.05,Cloudy
TRIP_010,MRT-3,Ortigas,Mid-Day,5,5.95,Clear
TRIP_011,LRT-1,Tayuman,Mid-Day,9,10.27,Cloudy
TRIP_012,LRT-2,J. Ruiz,Mid-Day,10,17.28,Heavy Rain
TRIP_013,LRT-2,Marikina-Pasay,Peak Evening,8,20.08,Cloudy
TRIP_014,LRT-1,MIA,Mid-Day,5,7.15,Clear
TRIP_015,EDSA Carousel,Santolan-Annapolis,Late Night,10,8.95,Cloudy
TRIP_016,MRT-3,Magallanes,Late Night,6,6.96,Heavy Rain
TRIP_017,EDSA Carousel,Kennedy Road,peak morning,10,26.58,Cloudy
TRIP_018,MRT-3,Kamuning,Peak Morning,6,15.49,Cloudy
TRIP_019,LRT-1,Gil Puyat,Late Night,7,7.05,Cloudy
TRIP_020,LRT-2,Cubao,Peak Evening,6,19.43,Clear
TRIP_021,LRT-2,J. Ruiz,Late Night,5,5.11,Cloudy
TRIP_022,LRT-2,J. Ruiz,Mid-Day,8,11.94,Heavy Rain
TRIP_023,MRT-3,Shaw Blvd,Peak Evening,10,29.28,Heavy Rain
TRIP_024,LRT-2,V. Mapa,Late Night,8,8.39,Heavy Rain
TRIP_025,MRT-3,Buendia,Peak Morning,7,18.78,Heavy Rain
TRIP_026,LRT-2,Gilmore,Peak Evening,6,16.12,Heavy Rain
TRIP_027,LRT-2,Katipunan,Peak Evening,7,19.97,Cloudy
TRIP_028,EDSA Carousel,Nepa Q. Mart,Mid-Day,10,35.21,Heavy Rain
TRIP_029,MRT-3,Ortigas,Late Night,7,6.48,Cloudy
TRIP_030,LRT-1,Vito Cruz,Peak Morning,7,21.68,Clear
TRIP_031,MRT-3,Kamuning,Mid-Day,7,13.81,Heavy Rain
TRIP_032,MRT-3,Guadalupe,Peak Evening,8,29.76,Heavy Rain
TRIP_033,EDSA Carousel,Macapagal/Aseana,Peak Evening,5,17.96,Clear
TRIP_034,LRT-1,Tayuman,Peak Evening,5,13.45,Cloudy
TRIP_035,MRT-3,Guadalupe,Peak Morning,8,22.13,Clear
TRIP_036,MRT-3,Buendia,Mid-Day,6,6.66,Cloudy
TRIP_037,MRT-3,Boni,Peak Morning,7,20.84,Heavy Rain
TRIP_038,MRT-3,Boni,Peak Evening,10,26.77,Heavy Rain
TRIP_039,EDSA Carousel,Taft Ave,Peak Morning,7,17.73,Clear
TRIP_040,LRT-1,UN Avenue,Peak Evening,5,13.39,Clear
TRIP_041,MRT-3,Ayala,Mid-Day,5,8.01,Clear
TRIP_042,EDSA Carousel,Bagong Barrio,Mid-Day,5,,Clear
TRIP_043,LRT-1,Balintawak,Peak Morning,6,19.19,Cloudy
TRIP_044,LRT-2,Santolan,Peak Morning,9,25.15,Cloudy
TRIP_045,LRT-1,MIA,Late Night,6,6.45,Clear
TRIP_046,LRT-2,J. Ruiz,Peak Morning,7,17.64,Cloudy
TRIP_047,EDSA Carousel,Buendia,Peak Evening,6,17.32,Cloudy
TRIP_048,LRT-1,Ninoy Aquino,Mid-Day,10,10.12,Cloudy
